,movie,rate,predict
511,Wings of Desire (1987),0.0,2.9276192174751743
512,"Third Man, The (1949)",0.0,3.408239161898194
513,Annie Hall (1977),0.0,3.231288535109361
514,"Boot, Das (1981)",0.0,4.740437355982959
515,Local Hero (1983),0.0,3.1323821937030294
516,Manhattan (1979),0.0,2.923074196802097
517,Miller's Crossing (1990),0.0,3.736583750699523
518,"Treasure of the Sierra Madre, The (1948)",0.0,3.2035896108014836
519,"Great Escape, The (1963)",0.0,4.256044015166755
520,"Deer Hunter, The (1978)",0.0,3.5976978215989863
521,Down by Law (1986),0.0,2.460132398771098
522,Cool Hand Luke (1967),0.0,4.090050144807912
523,"Great Dictator, The (1940)",0.0,3.02456544852546
524,"Big Sleep, The (1946)",0.0,3.074662775836198
525,Ben-Hur (1959),0.0,4.05466344817219
526,Gandhi (1982),0.0,3.5992707289706423
527,"Killing Fields, The (1984)",0.0,3.328192958544032
528,My Life as a Dog (Mitt liv som hund) (1985),0.0,3.1192576028240153
529,"Man Who Would Be King, The (1975)",0.0,3.1897940673291036
530,Shine (1996),0.0,3.752510923122756
531,Kama Sutra: A Tale of Love (1996),0.0,2.8933600058773954
532,"Daytrippers, The (1996)",0.0,2.2417415564743983
533,Traveller (1997),0.0,2.5611034182683983
534,Addicted to Love (1997),0.0,3.2539854167359485
535,Ponette (1996),0.0,1.977176239416614
536,My Own Private Idaho (1991),0.0,2.471982571013793
537,Anastasia (1997),0.0,3.6202072715460285
538,Mouse Hunt (1997),0.0,2.5980439245780755
539,Money Train (1995),0.0,1.946888618391775
540,Mortal Kombat (1995),0.0,3.091630794954585
541,Pocahontas (1995),0.0,1.8225799141166867
542,"Mis�rables, Les (1995)",0.0,2.5449236706447507
543,Things to Do in Denver when You're Dead (1995),0.0,3.4906536523488834
544,Vampire in Brooklyn (1995),0.0,1.4034043124532194
545,Broken Arrow (1996),0.0,3.5361353397232747
546,"Young Poisoner's Handbook, The (1995)",0.0,2.9889874054957444
547,"NeverEnding Story III, The (1994)",0.0,1.0124333830563303
548,Rob Roy (1995),0.0,2.9634655114792214
549,Die Hard: With a Vengeance (1995),0.0,3.3748579126580918
550,Lord of Illusions (1995),0.0,2.454664285281594
551,Species (1995),0.0,2.6434095050031727
552,"Walk in the Clouds, A (1995)",0.0,2.6569105397185675
553,Waterworld (1995),0.0,2.7740862540735884
554,White Man's Burden (1995),0.0,1.3106739441190802
555,Wild Bill (1995),0.0,1.856664433010553
556,Farinelli: il castrato (1994),0.0,2.3720481449626925
557,Heavenly Creatures (1994),0.0,2.846151864174352
558,Interview with the Vampire (1994),0.0,3.3910171595872662
559,"Kid in King Arthur's Court, A (1995)",0.0,1.7102694758702075
560,Mary Shelley's Frankenstein (1994),0.0,3.008658080508215
561,"Quick and the Dead, The (1995)",0.0,3.059397062830001
562,Stephen King's The Langoliers (1995),0.0,2.3181854731953413
563,Tales from the Hood (1995),0.0,1.7738331579166955
564,Village of the Damned (1995),0.0,1.9723363498417705
565,Clear and Present Danger (1994),0.0,3.364071196299968
566,Wes Craven's New Nightmare (1994),0.0,2.848599157474058
567,Speed (1994),0.0,3.528183387565126
568,Wolf (1994),0.0,2.786175842003826
569,Wyatt Earp (1994),0.0,2.2133577271601834
570,Another Stakeout (1993),0.0,1.7761671396062546
571,Blown Away (1994),0.0,2.513681636773728
572,Body Snatchers (1993),0.0,2.523313824481809
573,Boxing Helena (1993),0.0,1.543066012271583
574,City Slickers II: The Legend of Curly's Gold (1994),0.0,2.189991608999354
575,Cliffhanger (1993),0.0,2.659552504761039
576,Coneheads (1993),0.0,1.6119698570015824
577,Demolition Man (1993),0.0,3.170718009185177
578,Fatal Instinct (1993),0.0,1.9946490357331657
579,"Englishman Who Went Up a Hill, But Came Down a Mountain, The (1995)",0.0,2.8292478139977746
580,Kalifornia (1993),0.0,3.4608753312885043
581,"Piano, The (1993)",0.0,2.1024674161377437
582,Romeo Is Bleeding (1993),0.0,2.6264427369376273
583,"Secret Garden, The (1993)",0.0,3.1662998346392506
584,Son in Law (1993),0.0,1.7818344917250013
585,Terminal Velocity (1994),0.0,1.9621318819142743
586,"Hour of the Pig, The (1993)",0.0,2.7789282922909946
587,Beauty and the Beast (1991),0.0,3.6237822015175607
588,"Wild Bunch, The (1969)",0.0,3.4330444214242317
589,Hellraiser: Bloodline (1996),0.0,1.6427902153263556
590,Primal Fear (1996),0.0,3.954654439256166
591,True Crime (1995),0.0,2.1025275897377034
592,Stalingrad (1993),0.0,2.1086415060773103
593,Heavy (1995),0.0,1.008182814128092
594,"Fan, The (1996)",0.0,2.949585625683406
595,"Hunchback of Notre Dame, The (1996)",0.0,3.2365988032242243
596,Eraser (1996),0.0,3.242490804477122
597,"Big Squeeze, The (1996)",0.0,1.1348050142822554
598,Police Story 4: Project S (Chao ji ji hua) (1993),0.0,0.20504169316774398
599,Daniel Defoe's Robinson Crusoe (1996),0.0,0.8856378123466624
600,For Whom the Bell Tolls (1943),0.0,2.899666632187843
601,"American in Paris, An (1951)",0.0,2.861814608832713
602,Rear Window (1954),0.0,3.888755265437915
603,It Happened One Night (1934),0.0,2.9943413067208797
604,Meet Me in St. Louis (1944),0.0,2.280307980862042
605,All About Eve (1950),0.0,2.8168485499379123
606,Rebecca (1940),0.0,2.863465511708444
607,Spellbound (1945),0.0,2.797231339351866
608,Father of the Bride (1950),0.0,3.1110048551616214
609,Gigi (1958),0.0,2.5231109441974917
610,Laura (1944),0.0,2.9527273629274835
611,Lost Horizon (1937),0.0,3.0794221743783634
612,My Man Godfrey (1936),0.0,3.0776231728176167
613,Giant (1956),0.0,3.1710332301565973
614,"39 Steps, The (1935)",0.0,2.887043799337848
615,Night of the Living Dead (1968),0.0,3.0752598184706676
616,"Blue Angel, The (Blaue Engel, Der) (1930)",0.0,2.5908507075246248
617,Picnic (1955),0.0,2.3041610700894584
618,Extreme Measures (1996),0.0,2.9982331594963183
619,"Chamber, The (1996)",0.0,2.684117810046686
620,"Davy Crockett, King of the Wild Frontier (1955)",0.0,1.7004847349735912
621,Swiss Family Robinson (1960),0.0,2.535606439957935
622,Angels in the Outfield (1994),0.0,2.0538362373376224
623,"Three Caballeros, The (1945)",0.0,2.0563780082628114
624,"Sword in the Stone, The (1963)",0.0,3.211393575626068
625,So Dear to My Heart (1949),0.0,1.3398492621088058
626,Robin Hood: Prince of Thieves (1991),0.0,3.266928538836519
627,Sleepers (1996),0.0,3.3031131739529287
628,Victor/Victoria (1982),0.0,2.7506479722520836
629,"Great Race, The (1965)",0.0,2.7232602830462818
630,"Crying Game, The (1992)",0.0,2.511233741173869
631,Sophie's Choice (1982),0.0,3.2311801384043353
632,"Christmas Carol, A (1938)",0.0,3.0535054757772455
633,Microcosmos: Le peuple de l'herbe (1996),0.0,2.6146022454305844
634,"Fog, The (1980)",0.0,2.8642236983770912
635,Escape from New York (1981),0.0,3.253336597581509
636,"Howling, The (1981)",0.0,2.826167368034851
637,"Return of Martin Guerre, The (Retour de Martin Guerre, Le) (1982)",0.0,2.5479690713384087
638,"Tin Drum, The (Blechtrommel, Die) (1979)",0.0,2.604992367661757
639,"Cook the Thief His Wife & Her Lover, The (1989)",0.0,2.961011781683947
640,Paths of Glory (1957),0.0,3.217901049971743
641,"Grifters, The (1990)",0.0,3.2256108808779036
642,The Innocent (1994),0.0,1.380031898857324
643,"Thin Blue Line, The (1988)",0.0,2.6774768168942433
644,Paris Is Burning (1990),0.0,3.0915793982528985
645,Once Upon a Time in the West (1969),0.0,3.3647098711003713
646,Ran (1985),0.0,2.7427900928539564
647,"Quiet Man, The (1952)",0.0,3.447704391359987
648,Once Upon a Time in America (1984),0.0,3.072421189263252
649,"Seventh Seal, The (Sjunde inseglet, Det) (1957)",0.0,2.863369798303722
650,Glory (1989),0.0,3.6842987614711737
651,Rosencrantz and Guildenstern Are Dead (1990),0.0,3.2490970631229876
652,Touch of Evil (1958),0.0,2.9870190302110275
653,Chinatown (1974),0.0,3.310380919943111
654,Stand by Me (1986),0.0,3.526048373185099
655,M (1931),0.0,2.9662396984022874
656,"Manchurian Candidate, The (1962)",0.0,3.819309332519149
657,Pump Up the Volume (1990),0.0,3.346105947663645
658,Arsenic and Old Lace (1944),0.0,3.3933759378651493
659,Fried Green Tomatoes (1991),0.0,2.8434363286821034
660,High Noon (1952),0.0,3.1767617986558108
661,Somewhere in Time (1980),0.0,2.8784532719611393
662,Being There (1979),0.0,3.1084990342624366
663,"Paris, Texas (1984)",0.0,2.3953829633576373
664,Alien 3 (1992),0.0,2.9922064948754756
665,Blood For Dracula (Andy Warhol's Dracula) (1974),0.0,1.1267242482317554
666,Audrey Rose (1977),0.0,1.6367632561095338
667,Blood Beach (1981),0.0,1.143081262643117
668,Body Parts (1991),0.0,1.523497029739899
669,Body Snatchers (1993),0.0,2.687759086040435
670,Bride of Frankenstein (1935),0.0,2.9192211729924105
671,Candyman (1992),0.0,3.074583122289782
672,Cape Fear (1962),0.0,3.216173231146609
673,Cat People (1982),0.0,2.553206437816686
674,"Nosferatu (Nosferatu, eine Symphonie des Grauens) (1922)",0.0,2.429681916102946
675,"Crucible, The (1996)",0.0,2.6771473385536475
676,Fire on the Mountain (1996),0.0,0.6151250795071147
677,Volcano (1997),0.0,2.563666633455805
678,Conan the Barbarian (1981),0.0,2.887622454576521
679,Kull the Conqueror (1997),0.0,2.209576415207983
680,Wishmaster (1997),0.0,1.7816318843296586
681,I Know What You Did Last Summer (1997),0.0,3.630474081230079
682,Rocket Man (1997),0.0,2.2447277153419822
683,In the Line of Fire (1993),0.0,3.6425773285072625
684,Executive Decision (1996),0.0,2.921685834792605
685,"Perfect World, A (1993)",0.0,3.042227803707055
686,McHale's Navy (1997),0.0,2.4927794815587063
687,Leave It to Beaver (1997),0.0,2.09550303846385
688,"Jackal, The (1997)",0.0,3.1497951245014923
689,Seven Years in Tibet (1997),0.0,3.7268314878151925
690,Dark City (1998),0.0,2.8991304331188434
691,"American President, The (1995)",0.0,3.042549445326751
692,Casino (1995),0.0,3.8798616002333586
693,Persuasion (1995),0.0,2.6573741298310147
694,Kicking and Screaming (1995),0.0,2.4364067480440865
695,City Hall (1996),0.0,2.8992093097256504
696,"Basketball Diaries, The (1995)",0.0,2.926471123735784
697,"Browning Version, The (1994)",0.0,2.1327963832951276
698,Little Women (1994),0.0,2.6367713195490556
699,Miami Rhapsody (1995),0.0,1.9397129123832484
700,"Wonderful, Horrible Life of Leni Riefenstahl, The (1993)",0.0,2.31319566877575
701,Barcelona (1994),0.0,3.1293024351339396
702,Widows' Peak (1994),0.0,2.433768699826141
703,"House of the Spirits, The (1993)",0.0,2.0917445029218666
704,Singin' in the Rain (1952),0.0,2.844776422070757
705,Bad Moon (1996),0.0,1.8672687608921987
706,Enchanted April (1991),0.0,3.139231580587316
707,"Sex, Lies, and Videotape (1989)",0.0,2.404504676977493
708,Strictly Ballroom (1992),0.0,2.9417735101480744
709,Better Off Dead... (1985),0.0,3.588385358036078
710,"Substance of Fire, The (1996)",0.0,1.0257111358765856
711,Tin Men (1987),0.0,2.7962579862710206
712,Othello (1995),0.0,3.437358410189947
713,Carrington (1995),0.0,2.003918697954406
714,To Die For (1995),0.0,2.3782620179822063
715,Home for the Holidays (1995),0.0,1.726913482173667
716,"Juror, The (1996)",0.0,2.8119690138885423
717,In the Bleak Midwinter (1995),0.0,2.5413375508262543
718,Canadian Bacon (1994),0.0,2.0224746196225136
719,First Knight (1995),0.0,2.1641237453803437
720,Mallrats (1995),0.0,4.0112302065669505
721,Nine Months (1995),0.0,2.560325562696379
722,Boys on the Side (1995),0.0,2.323606865503334
723,Circle of Friends (1995),0.0,2.6361670760898557
724,Exit to Eden (1994),0.0,1.875832951544194
725,Fluke (1995),0.0,1.7855746135338817
726,Immortal Beloved (1994),0.0,3.001414060834141
727,Junior (1994),0.0,2.3360577076062388
728,Nell (1994),0.0,2.717600054537105
729,"Queen Margot (Reine Margot, La) (1994)",0.0,3.11625162075938
730,"Corrina, Corrina (1994)",0.0,2.3304352638629755
731,Dave (1993),0.0,3.0992902566065252
732,Go Fish (1994),0.0,2.090632033956609
733,Made in America (1993),0.0,1.7823670578339095
734,Philadelphia (1993),0.0,3.140737089720944
735,Shadowlands (1993),0.0,2.7040434509404467
736,Sirens (1994),0.0,2.2385201157521593
737,Threesome (1994),0.0,2.1939294748978564
738,Pretty Woman (1990),0.0,3.145533386666101
739,Jane Eyre (1996),0.0,2.495961686543944
740,"Last Supper, The (1995)",0.0,3.2834075428546314
741,Ransom (1996),0.0,3.9134248649607355
742,"Crow: City of Angels, The (1996)",0.0,1.581188999537788
743,Michael Collins (1996),0.0,3.5541296297153027
744,"Ruling Class, The (1972)",0.0,2.2717846445319316
745,Real Genius (1985),0.0,3.6518417807149466
746,Benny & Joon (1993),0.0,2.8082037217676334
747,"Saint, The (1997)",0.0,3.2318908206332364
748,"MatchMaker, The (1997)",0.0,3.028903163455077
749,Amistad (1997),0.0,3.525468648598088
750,Tomorrow Never Dies (1997),0.0,3.5779202424098853
751,"Replacement Killers, The (1998)",0.0,3.579257328443052
752,Burnt By the Sun (1994),0.0,2.60491870940884
753,Red Corner (1997),0.0,2.8248022445333003
754,Jumanji (1995),0.0,2.7809020138521974
755,Father of the Bride Part II (1995),0.0,2.5800954551846567
756,Across the Sea of Time (1995),0.0,1.2305812299416647
757,Lawnmower Man 2: Beyond Cyberspace (1996),0.0,1.581099563909711
758,Fair Game (1995),0.0,1.4453641523653993
759,Screamers (1995),0.0,2.361936150471733
760,Nick of Time (1995),0.0,2.5572900764610536
761,Beautiful Girls (1996),0.0,3.5237776505473346
762,Happy Gilmore (1996),0.0,4.734256678072466
763,If Lucy Fell (1996),0.0,2.375052790641274
764,Boomerang (1992),0.0,2.5254248960721557
765,Man of the Year (1995),0.0,1.6390352160980501
766,"Addiction, The (1995)",0.0,1.7516566905659297
767,Casper (1995),0.0,2.274062044498476
768,Congo (1995),0.0,1.9720701508476317
769,Devil in a Blue Dress (1995),0.0,2.5862221111251005
770,Johnny Mnemonic (1995),0.0,2.136960609370888
771,Kids (1995),0.0,2.9082224517327666
772,Mute Witness (1994),0.0,2.6316501050742134
773,"Prophecy, The (1995)",0.0,3.320488515993999
774,Something to Talk About (1995),0.0,1.727834465118006
775,Three Wishes (1995),0.0,2.2593462191057183
776,Castle Freak (1995),0.0,0.6981919043255895
777,Don Juan DeMarco (1995),0.0,2.9547979621254563
778,Drop Zone (1994),0.0,1.9558096075266465
779,Dumb & Dumber (1994),0.0,3.4860621955637474
780,French Kiss (1995),0.0,3.0178545136366477
781,Little Odessa (1994),0.0,1.1483035047536685
782,Milk Money (1994),0.0,1.9246609418965073
783,Beyond Bedlam (1993),0.0,0.09974878468271495
784,Only You (1994),0.0,2.2919077174008584
785,"Perez Family, The (1995)",0.0,2.1022877993167075
786,Roommates (1995),0.0,2.365647373371847
787,Relative Fear (1994),0.0,0.780676362804906
788,Swimming with Sharks (1995),0.0,3.193570591015294
789,Tommy Boy (1995),0.0,3.0406074948556947
790,"Baby-Sitters Club, The (1995)",0.0,1.206730059898888
791,Bullets Over Broadway (1994),0.0,2.6508196621395848
792,Crooklyn (1994),0.0,1.8940659175053178
793,It Could Happen to You (1994),0.0,2.883672051871218
794,Richie Rich (1994),0.0,1.5233240953936367
795,Speechless (1994),0.0,2.5498250226394545
796,Timecop (1994),0.0,2.3434486821141216
797,Bad Company (1995),0.0,1.5478249415848697
798,Boys Life (1995),0.0,1.186813844167118
799,In the Mouth of Madness (1995),0.0,2.561082120273933
800,"Air Up There, The (1994)",0.0,2.045992669277698
801,Hard Target (1993),0.0,2.4389368321572955
802,Heaven & Earth (1993),0.0,1.4589276437023504
803,Jimmy Hollywood (1994),0.0,2.004714480672961
804,Manhattan Murder Mystery (1993),0.0,2.6760805765536357
805,Menace II Society (1993),0.0,2.964727361513675
806,Poetic Justice (1993),0.0,2.048563024567076
807,"Program, The (1993)",0.0,2.8989145438855126
808,Rising Sun (1993),0.0,2.583562766586615
809,"Shadow, The (1994)",0.0,2.04053803388948
810,Thirty-Two Short Films About Glenn Gould (1993),0.0,2.096670611938702
811,Andre (1994),0.0,2.1468821407367655
812,"Celluloid Closet, The (1995)",0.0,3.8320564785415776
813,"Great Day in Harlem, A (1994)",0.0,0.1676997318637284
814,One Fine Day (1996),0.0,3.0731316142409053
815,Candyman: Farewell to the Flesh (1995),0.0,2.701734250805959
816,Frisk (1995),0.0,1.3764753216068266
817,Girl 6 (1996),0.0,2.2710365306087894
818,Eddie (1996),0.0,2.585586141779521
819,Space Jam (1996),0.0,2.707718652482388
820,Mrs. Winterbourne (1996),0.0,2.2613595573229053
821,Faces (1968),0.0,1.2283747345927782
822,Mulholland Falls (1996),0.0,2.0867666079386744
823,"Great White Hype, The (1996)",0.0,2.5406262698392816
824,"Arrival, The (1996)",0.0,3.0031065066982303
825,"Phantom, The (1996)",0.0,1.526584543061433
826,Daylight (1996),0.0,2.4649443035599274
827,Alaska (1996),0.0,1.9646464295095545
828,Fled (1996),0.0,2.588220610980834
829,Power 98 (1995),0.0,0.033539898359500754
830,Escape from L.A. (1996),0.0,2.1308899438103
831,Bogus (1996),0.0,1.5058999630172838
832,Bulletproof (1996),0.0,3.249101728144543
833,Halloween: The Curse of Michael Myers (1995),0.0,2.480240045505792
834,"Gay Divorcee, The (1934)",0.0,1.9839963668648488
835,Ninotchka (1939),0.0,2.6470010343129036
836,Meet John Doe (1941),0.0,3.014111823558891
837,In the Line of Duty 2 (1987),0.0,1.6549957822487429
838,Loch Ness (1995),0.0,1.2036953605502727
839,Last Man Standing (1996),0.0,2.9953559458632824
840,"Glimmer Man, The (1996)",0.0,2.7176298885528167
841,Pollyanna (1960),0.0,2.003629782148844
842,"Shaggy Dog, The (1959)",0.0,2.1169248544136265
843,Freeway (1996),0.0,3.420415507785499
844,That Thing You Do! (1996),0.0,3.122214118578654
845,To Gillian on Her 37th Birthday (1996),0.0,2.7503980572470224
846,Looking for Richard (1996),0.0,3.1034168369897093
847,"Murder, My Sweet (1944)",0.0,1.7775286649788733
848,Days of Thunder (1990),0.0,3.107457395434419
849,"Perfect Candidate, A (1996)",0.0,1.8400915838182663
850,Two or Three Things I Know About Her (1966),0.0,0.9983961010200328
851,"Bloody Child, The (1996)",0.0,0.03353992234975463
852,Braindead (1992),0.0,3.4848173583265756
853,Bad Taste (1987),0.0,3.2127788851984618
854,Diva (1981),0.0,2.965716895387458
855,Night on Earth (1991),0.0,2.667972943424076
856,Paris Was a Woman (1995),0.0,0.10061990651084309
857,Amityville: Dollhouse (1996),0.0,0.3029886511229643
858,April Fool's Day (1986),0.0,2.583238492299612
859,"Believers, The (1987)",0.0,2.1133725016513143
860,Nosferatu a Venezia (1986),0.0,0.7207962103546285
861,Jingle All the Way (1996),0.0,1.179425760382758
862,"Garden of Finzi-Contini, The (Giardino dei Finzi-Contini, Il) (1970)",0.0,2.1642725876852573
863,My Fellow Americans (1996),0.0,2.7692343088752382
864,"Ice Storm, The (1997)",0.0,1.9761331311466506
865,Michael (1996),0.0,3.3339652081793454
866,"Whole Wide World, The (1996)",0.0,1.5021473720325065
867,Hearts and Minds (1996),0.0,1.603972895738905
868,Fools Rush In (1997),0.0,2.705319135006979
869,Touch (1997),0.0,1.8771410065311782
870,Vegas Vacation (1997),0.0,2.5728726537199975
871,Love Jones (1997),0.0,3.0338276227239858
872,Picture Perfect (1997),0.0,3.0947902400581295
873,Career Girls (1997),0.0,2.8693573634291685
874,She's So Lovely (1997),0.0,3.4355042328939964
875,Money Talks (1997),0.0,2.578718006691666
876,Excess Baggage (1997),0.0,2.302592583843849
877,That Darn Cat! (1997),0.0,2.006576104605415
878,"Peacemaker, The (1997)",0.0,3.4184511182919595
879,Soul Food (1997),0.0,3.0493552307726572
880,Money Talks (1997),0.0,2.5377855941665417
881,Washington Square (1997),0.0,3.186053745828213
882,Telling Lies in America (1997),0.0,2.3511568962272276
883,Year of the Horse (1997),0.0,1.9163385908129829
884,Phantoms (1998),0.0,2.0504239067286094
885,"Life Less Ordinary, A (1997)",0.0,2.9074378204936124
886,Eve's Bayou (1997),0.0,3.1346582074093625
887,One Night Stand (1997),0.0,2.6331890963551388
888,"Tango Lesson, The (1997)",0.0,2.1839570167615023
889,Mortal Kombat: Annihilation (1997),0.0,1.887470511454851
890,Bent (1997),0.0,1.965865127808823
891,Flubber (1997),0.0,2.127775235335941
892,For Richer or Poorer (1997),0.0,1.9370905196978738
893,Home Alone 3 (1997),0.0,1.7050860800073475
894,Scream 2 (1997),0.0,3.881990427047478
895,"Sweet Hereafter, The (1997)",0.0,2.918304285213086
896,Time Tracers (1995),0.0,0.47866113434886093
897,"Postman, The (1997)",0.0,2.272401422018119
898,"Winter Guest, The (1997)",0.0,2.924647856928
899,Kundun (1997),0.0,3.052880642949386
900,Mr. Magoo (1997),0.0,1.3681429698352618
901,"Big Lebowski, The (1998)",0.0,3.7547692074621364
902,Afterglow (1997),0.0,2.590936290179517
903,Ma vie en rose (My Life in Pink) (1997),0.0,2.927126681599948
904,Great Expectations (1998),0.0,3.1779982077506737
905,Oscar & Lucinda (1997),0.0,2.6608785269139434
906,Vermin (1998),0.0,0.7982009791858216
907,Half Baked (1998),0.0,2.5414534178893895
908,Dangerous Beauty (1998),0.0,2.7593229698245665
909,Nil By Mouth (1997),0.0,0.9161944469519483
910,Twilight (1998),0.0,1.1473709795235025
911,U.S. Marshalls (1998),0.0,2.3232544372137625
912,Love and Death on Long Island (1997),0.0,0.5850252705366772
913,Wild Things (1998),0.0,2.329902334643314
914,Primary Colors (1998),0.0,2.7224295591203167
915,Lost in Space (1998),0.0,2.499060818739705
916,Mercury Rising (1998),0.0,1.8756693287961586
917,City of Angels (1998),0.0,2.0694048604655846
918,"City of Lost Children, The (1995)",0.0,3.2340224268723303
919,Two Bits (1995),0.0,1.3544208102672552
920,Farewell My Concubine (1993),0.0,2.9992732883126583
921,Dead Man (1995),0.0,3.018743875836483
922,Raise the Red Lantern (1991),0.0,3.1898827604794953
923,White Squall (1996),0.0,3.3406256374450938
924,Unforgettable (1996),0.0,3.0491569201089845
925,Down Periscope (1996),0.0,2.79577138043591
926,"Flower of My Secret, The (Flor de mi secreto, La) (1995)",0.0,1.4742339649339755
927,"Craft, The (1996)",0.0,3.4216312827635496
928,Harriet the Spy (1996),0.0,2.3398077110458075
929,Chain Reaction (1996),0.0,2.239215578820246
930,"Island of Dr. Moreau, The (1996)",0.0,1.9356235236387669
931,First Kid (1996),0.0,2.0293617004019904
932,"Funeral, The (1996)",0.0,2.054482003859243
933,"Preacher's Wife, The (1996)",0.0,2.206637495882627
934,Paradise Road (1997),0.0,1.7361662318007798
935,Brassed Off (1996),0.0,3.106370012823546
936,"Thousand Acres, A (1997)",0.0,3.051031009175537
937,"Smile Like Yours, A (1997)",0.0,2.689860346681345
938,Murder in the First (1995),0.0,3.296674408975187
939,Airheads (1994),0.0,2.122840511121218
940,With Honors (1994),0.0,2.139078070741111
941,What's Love Got to Do with It (1993),0.0,3.0106545228836046
942,Killing Zoe (1994),0.0,3.410865148885938
943,Renaissance Man (1994),0.0,2.169811948449796
944,Charade (1963),0.0,2.921160184275527
945,"Fox and the Hound, The (1981)",0.0,3.3230231294606734
946,"Big Blue, The (Grand bleu, Le) (1988)",0.0,2.598353788687502
947,Booty Call (1997),0.0,2.5099850461495903
948,How to Make an American Quilt (1995),0.0,2.7285473426256344
949,Georgia (1995),0.0,2.1001456765743094
950,"Indian in the Cupboard, The (1995)",0.0,2.3271548740456627
951,Blue in the Face (1995),0.0,2.764708868233502
952,Unstrung Heroes (1995),0.0,2.3092438571949927
953,Unzipped (1995),0.0,1.829298532379647
954,Before Sunrise (1995),0.0,3.2324785871340667
955,Nobody's Fool (1994),0.0,2.6967262191910404
956,Pushing Hands (1992),0.0,0.6461146640429284
957,To Live (Huozhe) (1994),0.0,2.650866736886593
958,Dazed and Confused (1993),0.0,3.4086712158180705
959,Naked (1993),0.0,2.725321391655899
960,Orlando (1993),0.0,1.727280201877513
961,Ruby in Paradise (1993),0.0,2.203952720932046
962,Some Folks Call It a Sling Blade (1993),0.0,3.4524011896902085
963,"Month by the Lake, A (1995)",0.0,1.9331100889852397
964,Funny Face (1957),0.0,2.2708920452665513
965,"Affair to Remember, An (1957)",0.0,3.216176558322062
966,Little Lord Fauntleroy (1936),0.0,2.2146435628540853
967,"Inspector General, The (1949)",0.0,2.614930414437508
968,Winnie the Pooh and the Blustery Day (1968),0.0,3.347366011220027
969,Hear My Song (1991),0.0,1.7829689621875686
970,Mediterraneo (1991),0.0,2.787167593250201
971,Passion Fish (1992),0.0,2.2438044938286583
972,Grateful Dead (1995),0.0,1.700761679101092
973,Eye for an Eye (1996),0.0,2.466641137222034
974,Fear (1996),0.0,3.116438371981291
975,Solo (1996),0.0,1.4055250553073857
976,"Substitute, The (1996)",0.0,2.576441096288455
977,Heaven's Prisoners (1996),0.0,2.196206552856956
978,"Trigger Effect, The (1996)",0.0,2.9015235875250354
979,Mother Night (1996),0.0,2.550600771771743
980,Dangerous Ground (1997),0.0,1.3667834003215147
981,Maximum Risk (1996),0.0,2.046800408652819
982,"Rich Man's Wife, The (1996)",0.0,1.7726317200164372
983,Shadow Conspiracy (1997),0.0,2.273740060484795
984,Blood & Wine (1997),0.0,2.5373747621881915
985,Turbulence (1997),0.0,2.233715172437534
986,Underworld (1997),0.0,1.4508805889484728
987,"Beautician and the Beast, The (1997)",0.0,1.8328677859896259
988,Cats Don't Dance (1997),0.0,2.269057629038111
989,Anna Karenina (1997),0.0,2.182443384954834
990,Keys to Tulsa (1997),0.0,2.043065855245339
991,Head Above Water (1996),0.0,1.546937391169503
992,Hercules (1997),0.0,3.3732807619612313
993,"Last Time I Committed Suicide, The (1997)",0.0,1.5759053624784576
994,"Kiss Me, Guido (1997)",0.0,2.7005677409430335
995,"Big Green, The (1995)",0.0,1.6682365581497491
996,Stuart Saves His Family (1995),0.0,1.572852529783551
997,Cabin Boy (1994),0.0,1.1855944887455767
998,Clean Slate (1994),0.0,2.042209877380148
999,Lightning Jack (1994),0.0,1.9736169645925232
1000,"Stupids, The (1996)",0.0,1.7646361362651959
1001,"Pest, The (1997)",0.0,1.3795323286134265
1002,That Darn Cat! (1997),0.0,0.997000269594142
1003,Geronimo: An American Legend (1993),0.0,2.3062822545061286
1004,"Double vie de V�ronique, La (Double Life of Veronique, The) (1991)",0.0,2.740878804652273
1005,Until the End of the World (Bis ans Ende der Welt) (1991),0.0,1.9554318267756547
1006,Waiting for Guffman (1996),0.0,3.5851280874296862
1007,I Shot Andy Warhol (1996),0.0,2.4280692488763678
1008,Stealing Beauty (1996),0.0,2.467261255375395
1009,Basquiat (1996),0.0,3.0838431788598193
1010,2 Days in the Valley (1996),0.0,2.754870310642921
1011,Private Parts (1997),0.0,3.656220438488384
1012,Anaconda (1997),0.0,2.1428777052713355
1013,Romy and Michele's High School Reunion (1997),0.0,2.6645722244383236
1014,Shiloh (1997),0.0,2.3376426448569454
1015,Con Air (1997),0.0,3.868517205453663
1016,Trees Lounge (1996),0.0,3.1382183635948286
1017,Tie Me Up! Tie Me Down! (1990),0.0,2.598580226850556
1018,"Die xue shuang xiong (Killer, The) (1989)",0.0,3.763106964885151
1019,Gaslight (1944),0.0,2.517956853046906
1020,8 1/2 (1963),0.0,2.291951340978771
1021,"Fast, Cheap & Out of Control (1997)",0.0,3.1520411175534626
1022,Fathers' Day (1997),0.0,2.313775082814414
1023,Mrs. Dalloway (1997),0.0,2.6425983759552882
1024,Fire Down Below (1997),0.0,2.5504105512601583
1025,"Lay of the Land, The (1997)",0.0,1.4998772438830705
1026,"Shooter, The (1995)",0.0,1.2129940256224323
1027,Grumpier Old Men (1995),0.0,3.3866340909013966
